Order,Year,Month,Tag,Pre
1,1901,1,190101,355
2,1901,2,190102,268
3,1901,3,190103,1399
4,1901,4,190104,2456
5,1901,5,190105,3121
6,1901,6,190106,615
7,1901,7,190107,2217
8,1901,8,190108,1993
9,1901,9,190109,732
10,1901,10,190110,150
11,1901,11,190111,242
12,1901,12,190112,98
13,1902,1,190201,52
14,1902,2,190202,5
15,1902,3,190203,274
16,1902,4,190204,525
17,1902,5,190205,4430
18,1902,6,190206,1969
19,1902,7,190207,2179
20,1902,8,190208,2687
21,1902,9,190209,158
22,1902,10,190210,206
23,1902,11,190211,1386
24,1902,12,190212,1260
25,1903,1,190301,354
26,1903,2,190302,697
27,1903,3,190303,1421
28,1903,4,190304,1250
29,1903,5,190305,3177
30,1903,6,190306,3983
31,1903,7,190307,1167
32,1903,8,190308,2113
33,1903,9,190309,1288
34,1903,10,190310,114
35,1903,11,190311,198
36,1903,12,190312,46
37,1904,1,190401,28
38,1904,2,190402,54
39,1904,3,190403,1937
40,1904,4,190404,1807
41,1904,5,190405,1620
42,1904,6,190406,2378
43,1904,7,190407,2191
44,1904,8,190408,2285
45,1904,9,190409,1732
46,1904,10,190410,213
47,1904,11,190411,303
48,1904,12,190412,424
49,1905,1,190501,378
50,1905,2,190502,301
51,1905,3,190503,2202
52,1905,4,190504,754
53,1905,5,190505,1256
54,1905,6,190506,3521
55,1905,7,190507,1195
56,1905,8,190508,1576
57,1905,9,190509,1146
58,1905,10,190510,244
59,1905,11,190511,271
60,1905,12,190512,687
61,1906,1,190601,564
62,1906,2,190602,725
63,1906,3,190603,1575
64,1906,4,190604,3319
65,1906,5,190605,3166
66,1906,6,190606,1151
67,1906,7,190607,1923
68,1906,8,190608,358
69,1906,9,190609,2365
70,1906,10,190610,97
71,1906,11,190611,34
72,1906,12,190612,154
73,1907,1,190701,916
74,1907,2,190702,250
75,1907,3,190703,395
76,1907,4,190704,2418
77,1907,5,190705,3191
78,1907,6,190706,1827
79,1907,7,190707,1255
80,1907,8,190708,1797
81,1907,9,190709,1434
82,1907,10,190710,1571
83,1907,11,190711,879
84,1907,12,190712,659
85,1908,1,190801,973
86,1908,2,190802,889
87,1908,3,190803,176
88,1908,4,190804,1389
89,1908,5,190805,808
90,1908,6,190806,2571
91,1908,7,190807,2376
92,1908,8,190808,1998
93,1908,9,190809,1371
94,1908,10,190810,725
95,1908,11,190811,45
96,1908,12,190812,1135
97,1909,1,190901,797
98,1909,2,190902,904
99,1909,3,190903,854
100,1909,4,190904,1389
101,1909,5,190905,3001
102,1909,6,190906,2923
103,1909,7,190907,1200
104,1909,8,190908,1551
105,1909,9,190909,842
106,1909,10,190910,1571
107,1909,11,190911,368
108,1909,12,190912,0
109,1910,1,191001,376
110,1910,2,191002,447
111,1910,3,191003,449
112,1910,4,191004,1249
113,1910,5,191005,987
114,1910,6,191006,2340
115,1910,7,191007,1202
116,1910,8,191008,2450
117,1910,9,191009,1118
118,1910,10,191010,26
119,1910,11,191011,853
120,1910,12,191012,441
121,1911,1,191101,237
122,1911,2,191102,127
123,1911,3,191103,1813
124,1911,4,191104,1768
125,1911,5,191105,4208
126,1911,6,191106,1430
127,1911,7,191107,1222
128,1911,8,191108,2435
129,1911,9,191109,342
130,1911,10,191110,401
131,1911,11,191111,946
132,1911,12,191112,321
133,1912,1,191201,972
134,1912,2,191202,1048
135,1912,3,191203,1875
136,1912,4,191204,1445
137,1912,5,191205,1591
138,1912,6,191206,3396
139,1912,7,191207,906
140,1912,8,191208,2364
141,1912,9,191209,509
142,1912,10,191210,18
143,1912,11,191211,83
144,1912,12,191212,1036
145,1913,1,191301,279
146,1913,2,191302,568
147,1913,3,191303,1665
148,1913,4,191304,1049
149,1913,5,191305,2509
150,1913,6,191306,2948
151,1913,7,191307,1132
152,1913,8,191308,2586
153,1913,9,191309,2408
154,1913,10,191310,386
155,1913,11,191311,315
156,1913,12,191312,989
157,1914,1,191401,69
158,1914,2,191402,1251
159,1914,3,191403,480
160,1914,4,191404,1776
161,1914,5,191405,2550
162,1914,6,191406,2197
163,1914,7,191407,2912
164,1914,8,191408,1316
165,1914,9,191409,1154
166,1914,10,191410,620
167,1914,11,191411,1591
168,1914,12,191412,650
169,1915,1,191501,105
170,1915,2,191502,186
171,1915,3,191503,1314
172,1915,4,191504,654
173,1915,5,191505,2809
174,1915,6,191506,2181
175,1915,7,191507,2174
176,1915,8,191508,1979
177,1915,9,191509,557
178,1915,10,191510,1140
179,1915,11,191511,1090
180,1915,12,191512,245
181,1916,1,191601,369
182,1916,2,191602,421
183,1916,3,191603,543
184,1916,4,191604,1626
185,1916,5,191605,2378
186,1916,6,191606,2967
187,1916,7,191607,996
188,1916,8,191608,1577
189,1916,9,191609,1269
190,1916,10,191610,250
191,1916,11,191611,17
192,1916,12,191612,105
193,1917,1,191701,233
194,1917,2,191702,427
195,1917,3,191703,1374
196,1917,4,191704,1502
197,1917,5,191705,1921
198,1917,6,191706,2705
199,1917,7,191707,2543
200,1917,8,191708,2059
201,1917,9,191709,708
202,1917,10,191710,284
203,1917,11,191711,74
204,1917,12,191712,482
205,1918,1,191801,12
206,1918,2,191802,142
207,1918,3,191803,1005
208,1918,4,191804,920
209,1918,5,191805,3350
210,1918,6,191806,3337
211,1918,7,191807,2157
212,1918,8,191808,5173
213,1918,9,191809,1229
214,1918,10,191810,14
215,1918,11,191811,1259
216,1918,12,191812,250
217,1919,1,191901,166
218,1919,2,191902,1018
219,1919,3,191903,859
220,1919,4,191904,1841
221,1919,5,191905,1992
222,1919,6,191906,2490
223,1919,7,191907,1640
224,1919,8,191908,2659
225,1919,9,191909,778
226,1919,10,191910,253
227,1919,11,191911,939
228,1919,12,191912,314
229,1920,1,192001,54
230,1920,2,192002,1334
231,1920,3,192003,911
232,1920,4,192004,2469
233,1920,5,192005,2481
234,1920,6,192006,2848
235,1920,7,192007,1701
236,1920,8,192008,3187
237,1920,9,192009,2056
238,1920,10,192010,407
239,1920,11,192011,1268
240,1920,12,192012,675
241,1921,1,192101,124
242,1921,2,192102,415
243,1921,3,192103,881
244,1921,4,192104,933
245,1921,5,192105,5156
246,1921,6,192106,2887
247,1921,7,192107,1259
248,1921,8,192108,1658
249,1921,9,192109,1448
250,1921,10,192110,116
251,1921,11,192111,143
252,1921,12,192112,150
253,1922,1,192201,765
254,1922,2,192202,1142
255,1922,3,192203,1325
256,1922,4,192204,653
257,1922,5,192205,2652
258,1922,6,192206,2105
259,1922,7,192207,1526
260,1922,8,192208,3179
261,1922,9,192209,1309
262,1922,10,192210,541
263,1922,11,192211,111
264,1922,12,192212,318
265,1923,1,192301,31
266,1923,2,192302,309
267,1923,3,192303,795
268,1923,4,192304,1909
269,1923,5,192305,1833
270,1923,6,192306,3154
271,1923,7,192307,2452
272,1923,8,192308,3065
273,1923,9,192309,1131
274,1923,10,192310,1062
275,1923,11,192311,403
276,1923,12,192312,236
277,1924,1,192401,518
278,1924,2,192402,1291
279,1924,3,192403,154
280,1924,4,192404,1292
281,1924,5,192405,2471
282,1924,6,192406,4429
283,1924,7,192407,1851
284,1924,8,192408,2187
285,1924,9,192409,530
286,1924,10,192410,508
287,1924,11,192411,12
288,1924,12,192412,36
289,1925,1,192501,781
290,1925,2,192502,575
291,1925,3,192503,2161
292,1925,4,192504,1848
293,1925,5,192505,2606
294,1925,6,192506,2120
295,1925,7,192507,889
296,1925,8,192508,1710
297,1925,9,192509,1016
298,1925,10,192510,348
299,1925,11,192511,379
300,1925,12,192512,206
301,1926,1,192601,235
302,1926,2,192602,1423
303,1926,3,192603,1471
304,1926,4,192604,2320
305,1926,5,192605,2663
306,1926,6,192606,2374
307,1926,7,192607,1814
308,1926,8,192608,1797
309,1926,9,192609,1161
310,1926,10,192610,1268
311,1926,11,192611,507
312,1926,12,192612,377
313,1927,1,192701,146
314,1927,2,192702,999
315,1927,3,192703,1971
316,1927,4,192704,1677
317,1927,5,192705,3933
318,1927,6,192706,2493
319,1927,7,192707,2272
320,1927,8,192708,2113
321,1927,9,192709,1484
322,1927,10,192710,545
323,1927,11,192711,664
324,1927,12,192712,341
325,1928,1,192801,589
326,1928,2,192802,674
327,1928,3,192803,1119
328,1928,4,192804,1235
329,1928,5,192805,3156
330,1928,6,192806,2398
331,1928,7,192807,1041
332,1928,8,192808,2366
333,1928,9,192809,304
334,1928,10,192810,56
335,1928,11,192811,356
336,1928,12,192812,34
337,1929,1,192901,225
338,1929,2,192902,681
339,1929,3,192903,250
340,1929,4,192904,1141
341,1929,5,192905,2481
342,1929,6,192906,2161
343,1929,7,192907,2288
344,1929,8,192908,1896
345,1929,9,192909,977
346,1929,10,192910,17
347,1929,11,192911,453
348,1929,12,192912,394
349,1930,1,193001,658
350,1930,2,193002,551
351,1930,3,193003,1907
352,1930,4,193004,1381
353,1930,5,193005,2441
354,1930,6,193006,1797
355,1930,7,193007,2168
356,1930,8,193008,1453
357,1930,9,193009,1489
358,1930,10,193010,691
359,1930,11,193011,316
360,1930,12,193012,540
361,1931,1,193101,144
362,1931,2,193102,202
363,1931,3,193103,1473
364,1931,4,193104,2796
365,1931,5,193105,2214
366,1931,6,193106,3297
367,1931,7,193107,1879
368,1931,8,193108,2243
369,1931,9,193109,1415
370,1931,10,193110,146
371,1931,11,193111,79
372,1931,12,193112,950
373,1932,1,193201,10
374,1932,2,193202,1246
375,1932,3,193203,927
376,1932,4,193204,1358
377,1932,5,193205,2045
378,1932,6,193206,3677
379,1932,7,193207,2319
380,1932,8,193208,2631
381,1932,9,193209,1291
382,1932,10,193210,440
383,1932,11,193211,431
384,1932,12,193212,631
385,1933,1,193301,200
386,1933,2,193302,430
387,1933,3,193303,528
388,1933,4,193304,1201
389,1933,5,193305,2422
390,1933,6,193306,2966
391,1933,7,193307,1261
392,1933,8,193308,1244
393,1933,9,193309,1344
394,1933,10,193310,247
395,1933,11,193311,849
396,1933,12,193312,474
397,1934,1,193401,126
398,1934,2,193402,575
399,1934,3,193403,668
400,1934,4,193404,1132
401,1934,5,193405,2453
402,1934,6,193406,3665
403,1934,7,193407,1768
404,1934,8,193408,2631
405,1934,9,193409,941
406,1934,10,193410,532
407,1934,11,193411,647
408,1934,12,193412,552
409,1935,1,193501,757
410,1935,2,193502,858
411,1935,3,193503,1410
412,1935,4,193504,1819
413,1935,5,193505,2350
414,1935,6,193506,3341
415,1935,7,193507,2674
416,1935,8,193508,2533
417,1935,9,193509,1216
418,1935,10,193510,1032
419,1935,11,193511,589
420,1935,12,193512,591
421,1936,1,193601,136
422,1936,2,193602,669
423,1936,3,193603,719
424,1936,4,193604,1427
425,1936,5,193605,3254
426,1936,6,193606,1883
427,1936,7,193607,1283
428,1936,8,193608,3510
429,1936,9,193609,1768
430,1936,10,193610,210
431,1936,11,193611,184
432,1936,12,193612,620
433,1937,1,193701,671
434,1937,2,193702,378
435,1937,3,193703,908
436,1937,4,193704,1258
437,1937,5,193705,2540
438,1937,6,193706,2401
439,1937,7,193707,1470
440,1937,8,193708,4055
441,1937,9,193709,1398
442,1937,10,193710,70
443,1937,11,193711,240
444,1937,12,193712,187
445,1938,1,193801,374
446,1938,2,193802,981
447,1938,3,193803,1033
448,1938,4,193804,561
449,1938,5,193805,2552
450,1938,6,193806,760
451,1938,7,193807,1261
452,1938,8,193808,2757
453,1938,9,193809,1147
454,1938,10,193810,346
455,1938,11,193811,411
456,1938,12,193812,261
457,1939,1,193901,258
458,1939,2,193902,349
459,1939,3,193903,959
460,1939,4,193904,1887
461,1939,5,193905,2332
462,1939,6,193906,2660
463,1939,7,193907,1611
464,1939,8,193908,1724
465,1939,9,193909,1219
466,1939,10,193910,575
467,1939,11,193911,830
468,1939,12,193912,11
469,1940,1,194001,232
470,1940,2,194002,435
471,1940,3,194003,2334
472,1940,4,194004,1635
473,1940,5,194005,2303
474,1940,6,194006,3570
475,1940,7,194007,1989
476,1940,8,194008,2301
477,1940,9,194009,682
478,1940,10,194010,600
479,1940,11,194011,561
480,1940,12,194012,261
481,1941,1,194101,831
482,1941,2,194102,1430
483,1941,3,194103,1787
484,1941,4,194104,1562
485,1941,5,194105,2767
486,1941,6,194106,2591
487,1941,7,194107,3086
488,1941,8,194108,2762
489,1941,9,194109,523
490,1941,10,194110,699
491,1941,11,194111,637
492,1941,12,194112,458
493,1942,1,194201,43
494,1942,2,194202,385
495,1942,3,194203,1538
496,1942,4,194204,1732
497,1942,5,194205,2610
498,1942,6,194206,2776
499,1942,7,194207,3237
500,1942,8,194208,1453
501,1942,9,194209,385
502,1942,10,194210,1043
503,1942,11,194211,345
504,1942,12,194212,451
505,1943,1,194301,210
506,1943,2,194302,273
507,1943,3,194303,1098
508,1943,4,194304,1365
509,1943,5,194305,1873
510,1943,6,194306,2679
511,1943,7,194307,2547
512,1943,8,194308,2748
513,1943,9,194309,1349
514,1943,10,194310,371
515,1943,11,194311,150
516,1943,12,194312,168
517,1944,1,194401,74
518,1944,2,194402,561
519,1944,3,194403,1222
520,1944,4,194404,2062
521,1944,5,194405,2977
522,1944,6,194406,2857
523,1944,7,194407,1600
524,1944,8,194408,2516
525,1944,9,194409,824
526,1944,10,194410,745
527,1944,11,194411,1120
528,1944,12,194412,301
529,1945,1,194501,252
530,1945,2,194502,990
531,1945,3,194503,922
532,1945,4,194504,2003
533,1945,5,194505,2222
534,1945,6,194506,2435
535,1945,7,194507,1919
536,1945,8,194508,2336
537,1945,9,194509,1344
538,1945,10,194510,243
539,1945,11,194511,673
540,1945,12,194512,440
541,1946,1,194601,368
542,1946,2,194602,188
543,1946,3,194603,921
544,1946,4,194604,1175
545,1946,5,194605,3426
546,1946,6,194606,3251
547,1946,7,194607,2838
548,1946,8,194608,1841
549,1946,9,194609,970
550,1946,10,194610,210
551,1946,11,194611,115
552,1946,12,194612,533
553,1947,1,194701,820
554,1947,2,194702,538
555,1947,3,194703,1134
556,1947,4,194704,1729
557,1947,5,194705,2617
558,1947,6,194706,3826
559,1947,7,194707,2075
560,1947,8,194708,2103
561,1947,9,194709,1695
562,1947,10,194710,302
563,1947,11,194711,263
564,1947,12,194712,212
565,1948,1,194801,241
566,1948,2,194802,520
567,1948,3,194803,1312
568,1948,4,194804,1914
569,1948,5,194805,2530
570,1948,6,194806,2970
571,1948,7,194807,2439
572,1948,8,194808,2087
573,1948,9,194809,1393
574,1948,10,194810,611
575,1948,11,194811,172
576,1948,12,194812,523
577,1949,1,194901,89
578,1949,2,194902,1188
579,1949,3,194903,745
580,1949,4,194904,1539
581,1949,5,194905,2157
582,1949,6,194906,4237
583,1949,7,194907,1390
584,1949,8,194908,2201
585,1949,9,194909,1431
586,1949,10,194910,577
587,1949,11,194911,816
588,1949,12,194912,401
589,1950,1,195001,484
590,1950,2,195002,365
591,1950,3,195003,740
592,1950,4,195004,1953
593,1950,5,195005,3303
594,1950,6,195006,3037
595,1950,7,195007,1298
596,1950,8,195008,2822
597,1950,9,195009,1553
598,1950,10,195010,372
599,1950,11,195011,871
600,1950,12,195012,128
601,1951,1,195101,485
602,1951,2,195102,394
603,1951,3,195103,1632
604,1951,4,195104,2571
605,1951,5,195105,2034
606,1951,6,195106,3840
607,1951,7,195107,1296
608,1951,8,195108,2360
609,1951,9,195109,1708
610,1951,10,195110,794
611,1951,11,195111,1208
612,1951,12,195112,319
613,1952,1,195201,212
614,1952,2,195202,598
615,1952,3,195203,1206
616,1952,4,195204,2402
617,1952,5,195205,2783
618,1952,6,195206,2616
619,1952,7,195207,2392
620,1952,8,195208,2976
621,1952,9,195209,1844
622,1952,10,195210,358
623,1952,11,195211,20
624,1952,12,195212,310
625,1953,1,195301,736
626,1953,2,195302,943
627,1953,3,195303,1631
628,1953,4,195304,1549
629,1953,5,195305,3989
630,1953,6,195306,2443
631,1953,7,195307,855
632,1953,8,195308,1617
633,1953,9,195309,2509
634,1953,10,195310,681
635,1953,11,195311,519
636,1953,12,195312,1181
637,1954,1,195401,333
638,1954,2,195402,439
639,1954,3,195403,521
640,1954,4,195404,3425
641,1954,5,195405,3017
642,1954,6,195406,2802
643,1954,7,195407,605
644,1954,8,195408,2838
645,1954,9,195409,1012
646,1954,10,195410,211
647,1954,11,195411,323
648,1954,12,195412,156
649,1955,1,195501,80
650,1955,2,195502,165
651,1955,3,195503,902
652,1955,4,195504,392
653,1955,5,195505,3710
654,1955,6,195506,3351
655,1955,7,195507,3137
656,1955,8,195508,2348
657,1955,9,195509,1361
658,1955,10,195510,111
659,1955,11,195511,273
660,1955,12,195512,158
661,1956,1,195601,290
662,1956,2,195602,944
663,1956,3,195603,615
664,1956,4,195604,1077
665,1956,5,195605,2766
666,1956,6,195606,2663
667,1956,7,195607,1098
668,1956,8,195608,1644
669,1956,9,195609,530
670,1956,10,195610,143
671,1956,11,195611,506
672,1956,12,195612,290
673,1957,1,195701,203
674,1957,2,195702,1189
675,1957,3,195703,1867
676,1957,4,195704,1365
677,1957,5,195705,3745
678,1957,6,195706,3614
679,1957,7,195707,1367
680,1957,8,195708,2871
681,1957,9,195709,1402
682,1957,10,195710,957
683,1957,11,195711,317
684,1957,12,195712,223
685,1958,1,195801,544
686,1958,2,195802,1044
687,1958,3,195803,765
688,1958,4,195804,721
689,1958,5,195805,1862
690,1958,6,195806,2685
691,1958,7,195807,1890
692,1958,8,195808,892
693,1958,9,195809,1763
694,1958,10,195810,171
695,1958,11,195811,9
696,1958,12,195812,83
697,1959,1,195901,128
698,1959,2,195902,1615
699,1959,3,195903,1680
700,1959,4,195904,1328
701,1959,5,195905,4174
702,1959,6,195906,4560
703,1959,7,195907,1728
704,1959,8,195908,3077
705,1959,9,195909,1457
706,1959,10,195910,91
707,1959,11,195911,116
708,1959,12,195912,622
709,1960,1,196001,267
710,1960,2,196002,66
711,1960,3,196003,1439
712,1960,4,196004,837
713,1960,5,196005,2561
714,1960,6,196006,1720
715,1960,7,196007,1907
716,1960,8,196008,3490
717,1960,9,196009,1428
718,1960,10,196010,475
719,1960,11,196011,682
720,1960,12,196012,281
721,1961,1,196101,127
722,1961,2,196102,816
723,1961,3,196103,911
724,1961,4,196104,3349
725,1961,5,196105,1451
726,1961,6,196106,2711
727,1961,7,196107,2510
728,1961,8,196108,3333
729,1961,9,196109,3336
730,1961,10,196110,108
