Order,Year,Month,Tag,Pre
731,1961,11,196111,1154
732,1961,12,196112,814
733,1962,1,196201,95
734,1962,2,196202,235
735,1962,3,196203,569
736,1962,4,196204,1308
737,1962,5,196205,3489
738,1962,6,196206,4420
739,1962,7,196207,928
740,1962,8,196208,1247
741,1962,9,196209,1595
742,1962,10,196210,510
743,1962,11,196211,895
744,1962,12,196212,23
745,1963,1,196301,75
746,1963,2,196302,542
747,1963,3,196303,771
748,1963,4,196304,555
749,1963,5,196305,1001
750,1963,6,196306,1745
751,1963,7,196307,2116
752,1963,8,196308,1297
753,1963,9,196309,1239
754,1963,10,196310,690
755,1963,11,196311,882
756,1963,12,196312,353
757,1964,1,196401,678
758,1964,2,196402,293
759,1964,3,196403,1033
760,1964,4,196404,1353
761,1964,5,196405,1774
762,1964,6,196406,3232
763,1964,7,196407,906
764,1964,8,196408,3360
765,1964,9,196409,1887
766,1964,10,196410,558
767,1964,11,196411,11
768,1964,12,196412,22
769,1965,1,196501,138
770,1965,2,196502,830
771,1965,3,196503,1062
772,1965,4,196504,3691
773,1965,5,196505,2430
774,1965,6,196506,3168
775,1965,7,196507,1319
776,1965,8,196508,1257
777,1965,9,196509,1899
778,1965,10,196510,1323
779,1965,11,196511,1111
780,1965,12,196512,256
781,1966,1,196601,128
782,1966,2,196602,430
783,1966,3,196603,1258
784,1966,4,196604,2103
785,1966,5,196605,896
786,1966,6,196606,5590
787,1966,7,196607,2143
788,1966,8,196608,1012
789,1966,9,196609,184
790,1966,10,196610,642
791,1966,11,196611,249
792,1966,12,196612,373
793,1967,1,196701,400
794,1967,2,196702,990
795,1967,3,196703,398
796,1967,4,196704,2001
797,1967,5,196705,2468
798,1967,6,196706,1453
799,1967,7,196707,1070
800,1967,8,196708,4752
801,1967,9,196709,1046
802,1967,10,196710,90
803,1967,11,196711,750
804,1967,12,196712,361
805,1968,1,196801,155
806,1968,2,196802,886
807,1968,3,196803,1266
808,1968,4,196804,1531
809,1968,5,196805,2613
810,1968,6,196806,3955
811,1968,7,196807,1718
812,1968,8,196808,3367
813,1968,9,196809,447
814,1968,10,196810,233
815,1968,11,196811,370
816,1968,12,196812,248
817,1969,1,196901,1416
818,1969,2,196902,339
819,1969,3,196903,1116
820,1969,4,196904,1886
821,1969,5,196905,3187
822,1969,6,196906,2595
823,1969,7,196907,2149
824,1969,8,196908,1914
825,1969,9,196909,490
826,1969,10,196910,934
827,1969,11,196911,176
828,1969,12,196912,35
829,1970,1,197001,550
830,1970,2,197002,231
831,1970,3,197003,898
832,1970,4,197004,1722
833,1970,5,197005,3342
834,1970,6,197006,3277
835,1970,7,197007,1954
836,1970,8,197008,3265
837,1970,9,197009,1744
838,1970,10,197010,929
839,1970,11,197011,288
840,1970,12,197012,525
841,1971,1,197101,327
842,1971,2,197102,260
843,1971,3,197103,189
844,1971,4,197104,1680
845,1971,5,197105,2927
846,1971,6,197106,4094
847,1971,7,197107,1255
848,1971,8,197108,2434
849,1971,9,197109,902
850,1971,10,197110,263
851,1971,11,197111,29
852,1971,12,197112,948
853,1972,1,197201,220
854,1972,2,197202,579
855,1972,3,197203,351
856,1972,4,197204,1741
857,1972,5,197205,4187
858,1972,6,197206,2322
859,1972,7,197207,1013
860,1972,8,197208,3141
861,1972,9,197209,1474
862,1972,10,197210,653
863,1972,11,197211,1625
864,1972,12,197212,780
865,1973,1,197301,913
866,1973,2,197302,164
867,1973,3,197303,931
868,1973,4,197304,2599
869,1973,5,197305,4119
870,1973,6,197306,2432
871,1973,7,197307,1918
872,1973,8,197308,3435
873,1973,9,197309,1573
874,1973,10,197310,906
875,1973,11,197311,414
876,1973,12,197312,12
877,1974,1,197401,336
878,1974,2,197402,545
879,1974,3,197403,719
880,1974,4,197404,1504
881,1974,5,197405,2114
882,1974,6,197406,3062
883,1974,7,197407,2496
884,1974,8,197408,1131
885,1974,9,197409,852
886,1974,10,197410,845
887,1974,11,197411,205
888,1974,12,197412,572
889,1975,1,197501,682
890,1975,2,197502,822
891,1975,3,197503,1817
892,1975,4,197504,1774
893,1975,5,197505,4223
894,1975,6,197506,2228
895,1975,7,197507,1931
896,1975,8,197508,2845
897,1975,9,197509,871
898,1975,10,197510,1237
899,1975,11,197511,279
900,1975,12,197512,703
901,1976,1,197601,33
902,1976,2,197602,451
903,1976,3,197603,674
904,1976,4,197604,2265
905,1976,5,197605,2650
906,1976,6,197606,2387
907,1976,7,197607,1634
908,1976,8,197608,2946
909,1976,9,197609,1761
910,1976,10,197610,1158
911,1976,11,197611,82
912,1976,12,197612,116
913,1977,1,197701,410
914,1977,2,197702,95
915,1977,3,197703,239
916,1977,4,197704,1156
917,1977,5,197705,2763
918,1977,6,197706,2733
919,1977,7,197707,1728
920,1977,8,197708,1563
921,1977,9,197709,1267
922,1977,10,197710,826
923,1977,11,197711,40
924,1977,12,197712,646
925,1978,1,197801,479
926,1978,2,197802,461
927,1978,3,197803,1089
928,1978,4,197804,2038
929,1978,5,197805,3748
930,1978,6,197806,2733
931,1978,7,197807,832
932,1978,8,197808,2669
933,1978,9,197809,743
934,1978,10,197810,930
935,1978,11,197811,301
936,1978,12,197812,77
937,1979,1,197901,447
938,1979,2,197902,928
939,1979,3,197903,971
940,1979,4,197904,2443
941,1979,5,197905,3392
942,1979,6,197906,2470
943,1979,7,197907,1113
944,1979,8,197908,2846
945,1979,9,197909,1600
946,1979,10,197910,37
947,1979,11,197911,139
948,1979,12,197912,52
949,1980,1,198001,209
950,1980,2,198002,700
951,1980,3,198003,830
952,1980,4,198004,2455
953,1980,5,198005,3092
954,1980,6,198006,2115
955,1980,7,198007,1816
956,1980,8,198008,2092
957,1980,9,198009,637
958,1980,10,198010,466
959,1980,11,198011,27
960,1980,12,198012,100
961,1981,1,198101,211
962,1981,2,198102,494
963,1981,3,198103,1501
964,1981,4,198104,3130
965,1981,5,198105,3055
966,1981,6,198106,2968
967,1981,7,198107,3396
968,1981,8,198108,1465
969,1981,9,198109,1609
970,1981,10,198110,1503
971,1981,11,198111,971
972,1981,12,198112,9
973,1982,1,198201,115
974,1982,2,198202,1166
975,1982,3,198203,762
976,1982,4,198204,2054
977,1982,5,198205,3141
978,1982,6,198206,1307
979,1982,7,198207,1348
980,1982,8,198208,2450
981,1982,9,198209,1177
982,1982,10,198210,566
983,1982,11,198211,1501
984,1982,12,198212,488
985,1983,1,198301,1607
986,1983,2,198302,2966
987,1983,3,198303,3083
988,1983,4,198304,1245
989,1983,5,198305,3011
990,1983,6,198306,1887
991,1983,7,198307,814
992,1983,8,198308,1705
993,1983,9,198309,1968
994,1983,10,198310,984
995,1983,11,198311,100
996,1983,12,198312,212
997,1984,1,198401,152
998,1984,2,198402,284
999,1984,3,198403,729
1000,1984,4,198404,2445
1001,1984,5,198405,3030
1002,1984,6,198406,2398
1003,1984,7,198407,1042
1004,1984,8,198408,2223
1005,1984,9,198409,906
1006,1984,10,198410,250
1007,1984,11,198411,325
1008,1984,12,198412,146
1009,1985,1,198501,386
1010,1985,2,198502,2174
1011,1985,3,198503,1570
1012,1985,4,198504,1586
1013,1985,5,198505,2652
1014,1985,6,198506,1108
1015,1985,7,198507,1206
1016,1985,8,198508,2551
1017,1985,9,198509,2743
1018,1985,10,198510,317
1019,1985,11,198511,214
1020,1985,12,198512,140
1021,1986,1,198601,45
1022,1986,2,198602,852
1023,1986,3,198603,795
1024,1986,4,198604,1631
1025,1986,5,198605,2803
1026,1986,6,198606,2787
1027,1986,7,198607,1747
1028,1986,8,198608,1588
1029,1986,9,198609,606
1030,1986,10,198610,441
1031,1986,11,198611,316
1032,1986,12,198612,401
1033,1987,1,198701,70
1034,1987,2,198702,368
1035,1987,3,198703,1395
1036,1987,4,198704,1409
1037,1987,5,198705,3445
1038,1987,6,198706,2867
1039,1987,7,198707,3151
1040,1987,8,198708,1616
1041,1987,9,198709,1236
1042,1987,10,198710,474
1043,1987,11,198711,827
1044,1987,12,198712,35
1045,1988,1,198801,176
1046,1988,2,198802,620
1047,1988,3,198803,1201
1048,1988,4,198804,1061
1049,1988,5,198805,2973
1050,1988,6,198806,1999
1051,1988,7,198807,1728
1052,1988,8,198808,3293
1053,1988,9,198809,913
1054,1988,10,198810,924
1055,1988,11,198811,681
1056,1988,12,198812,470
1057,1989,1,198901,1109
1058,1989,2,198902,245
1059,1989,3,198903,961
1060,1989,4,198904,1613
1061,1989,5,198905,3234
1062,1989,6,198906,2096
1063,1989,7,198907,925
1064,1989,8,198908,1331
1065,1989,9,198909,842
1066,1989,10,198910,80
1067,1989,11,198911,90
1068,1989,12,198912,542
1069,1990,1,199001,811
1070,1990,2,199002,2365
1071,1990,3,199003,862
1072,1990,4,199004,1623
1073,1990,5,199005,2578
1074,1990,6,199006,1770
1075,1990,7,199007,1614
1076,1990,8,199008,430
1077,1990,9,199009,1110
1078,1990,10,199010,250
1079,1990,11,199011,1298
1080,1990,12,199012,58
1081,1991,1,199101,493
1082,1991,2,199102,178
1083,1991,3,199103,988
1084,1991,4,199104,479
1085,1991,5,199105,1863
1086,1991,6,199106,3186
1087,1991,7,199107,2232
1088,1991,8,199108,1372
1089,1991,9,199109,364
1090,1991,10,199110,203
1091,1991,11,199111,426
1092,1991,12,199112,392
1093,1992,1,199201,961
1094,1992,2,199202,1798
1095,1992,3,199203,1715
1096,1992,4,199204,1854
1097,1992,5,199205,3343
1098,1992,6,199206,3160
1099,1992,7,199207,1622
1100,1992,8,199208,830
1101,1992,9,199209,1401
1102,1992,10,199210,51
1103,1992,11,199211,85
1104,1992,12,199212,616
1105,1993,1,199301,393
1106,1993,2,199302,525
1107,1993,3,199303,861
1108,1993,4,199304,2462
1109,1993,5,199305,3521
1110,1993,6,199306,4792
1111,1993,7,199307,1229
1112,1993,8,199308,1709
1113,1993,9,199309,1732
1114,1993,10,199310,397
1115,1993,11,199311,996
1116,1993,12,199312,86
1117,1994,1,199401,53
1118,1994,2,199402,718
1119,1994,3,199403,1009
1120,1994,4,199404,1503
1121,1994,5,199405,2548
1122,1994,6,199406,4500
1123,1994,7,199407,3850
1124,1994,8,199408,3555
1125,1994,9,199409,1385
1126,1994,10,199410,259
1127,1994,11,199411,103
1128,1994,12,199412,1167
1129,1995,1,199501,493
1130,1995,2,199502,824
1131,1995,3,199503,1206
1132,1995,4,199504,1272
1133,1995,5,199505,1855
1134,1995,6,199506,3271
1135,1995,7,199507,1719
1136,1995,8,199508,2755
1137,1995,9,199509,1296
1138,1995,10,199510,1861
1139,1995,11,199511,207
1140,1995,12,199512,186
1141,1996,1,199601,260
1142,1996,2,199602,629
1143,1996,3,199603,1360
1144,1996,4,199604,1758
1145,1996,5,199605,2587
1146,1996,6,199606,3157
1147,1996,7,199607,2261
1148,1996,8,199608,3114
1149,1996,9,199609,1118
1150,1996,10,199610,111
1151,1996,11,199611,20
1152,1996,12,199612,86
1153,1997,1,199701,626
1154,1997,2,199702,1003
1155,1997,3,199703,1669
1156,1997,4,199704,2550
1157,1997,5,199705,2250
1158,1997,6,199706,3108
1159,1997,7,199707,3674
1160,1997,8,199708,2726
1161,1997,9,199709,1428
1162,1997,10,199710,902
1163,1997,11,199711,247
1164,1997,12,199712,684
1165,1998,1,199801,572
1166,1998,2,199802,1016
1167,1998,3,199803,944
1168,1998,4,199804,2348
1169,1998,5,199805,2917
1170,1998,6,199806,4700
1171,1998,7,199807,1957
1172,1998,8,199808,1123
1173,1998,9,199809,743
1174,1998,10,199810,358
1175,1998,11,199811,255
1176,1998,12,199812,254
1177,1999,1,199901,353
1178,1999,2,199902,54
1179,1999,3,199903,853
1180,1999,4,199904,1789
1181,1999,5,199905,2118
1182,1999,6,199906,2718
1183,1999,7,199907,1884
1184,1999,8,199908,3510
1185,1999,9,199909,1157
1186,1999,10,199910,268
1187,1999,11,199911,593
1188,1999,12,199912,329
1189,2000,1,200001,148
1190,2000,2,200002,354
1191,2000,3,200003,688
1192,2000,4,200004,2473
1193,2000,5,200005,2279
1194,2000,6,200006,1619
1195,2000,7,200007,1642
1196,2000,8,200008,1420
1197,2000,9,200009,663
1198,2000,10,200010,1392
1199,2000,11,200011,338
1200,2000,12,200012,328
1201,2001,1,200101,668
1202,2001,2,200102,865
1203,2001,3,200103,937
1204,2001,4,200104,2125
1205,2001,5,200105,2990
1206,2001,6,200106,4634
1207,2001,7,200107,2891
1208,2001,8,200108,2409
1209,2001,9,200109,1380
1210,2001,10,200110,380
1211,2001,11,200111,373
1212,2001,12,200112,686
1213,2002,1,200201,403
1214,2002,2,200202,304
1215,2002,3,200203,1160
1216,2002,4,200204,644
1217,2002,5,200205,2147
1218,2002,6,200206,2548
1219,2002,7,200207,3263
1220,2002,8,200208,3231
1221,2002,9,200209,1794
1222,2002,10,200210,1396
1223,2002,11,200211,695
1224,2002,12,200212,941
1225,2003,1,200301,431
1226,2003,2,200302,180
1227,2003,3,200303,747
1228,2003,4,200304,973
1229,2003,5,200305,1844
1230,2003,6,200306,3627
1231,2003,7,200307,499
1232,2003,8,200308,2161
1233,2003,9,200309,1771
1234,2003,10,200310,49
1235,2003,11,200311,270
1236,2003,12,200312,57
1237,2004,1,200401,616
1238,2004,2,200402,616
1239,2004,3,200403,543
1240,2004,4,200404,1516
1241,2004,5,200405,3631
1242,2004,6,200406,1650
1243,2004,7,200407,2606
1244,2004,8,200408,1699
1245,2004,9,200409,585
1246,2004,10,200410,51
1247,2004,11,200411,275
1248,2004,12,200412,77
1249,2005,1,200501,157
1250,2005,2,200502,430
1251,2005,3,200503,1338
1252,2005,4,200504,1497
1253,2005,5,200505,3513
1254,2005,6,200506,4766
1255,2005,7,200507,1117
1256,2005,8,200508,1753
1257,2005,9,200509,1080
1258,2005,10,200510,48
1259,2005,11,200511,400
1260,2005,12,200512,123
1261,2006,1,200601,171
1262,2006,2,200602,1029
1263,2006,3,200603,1261
1264,2006,4,200604,1031
1265,2006,5,200605,3845
1266,2006,6,200606,3147
1267,2006,7,200607,2931
1268,2006,8,200608,2855
1269,2006,9,200609,921
1270,2006,10,200610,265
1271,2006,11,200611,1247
1272,2006,12,200612,232
1273,2007,1,200701,335
1274,2007,2,200702,521
1275,2007,3,200703,921
1276,2007,4,200704,1264
1277,2007,5,200705,2158
1278,2007,6,200706,3324
1279,2007,7,200707,603
1280,2007,8,200708,2309
1281,2007,9,200709,1239
1282,2007,10,200710,93
1283,2007,11,200711,103
1284,2007,12,200712,408
1285,2008,1,200801,906
1286,2008,2,200802,607
1287,2008,3,200803,1065
1288,2008,4,200804,1403
1289,2008,5,200805,2897
1290,2008,6,200806,4826
1291,2008,7,200807,1736
1292,2008,8,200808,1621
1293,2008,9,200809,1310
1294,2008,10,200810,573
1295,2008,11,200811,613
1296,2008,12,200812,198
1297,2009,1,200901,132
1298,2009,2,200902,25
1299,2009,3,200903,1516
1300,2009,4,200904,1486
1301,2009,5,200905,2720
1302,2009,6,200906,2901
1303,2009,7,200907,2047
1304,2009,8,200908,1701
1305,2009,9,200909,1285
1306,2009,10,200910,117
1307,2009,11,200911,802
1308,2009,12,200912,549
1309,2010,1,201001,899
1310,2010,2,201002,464
1311,2010,3,201003,270
1312,2010,4,201004,2120
1313,2010,5,201005,3385
1314,2010,6,201006,4598
1315,2010,7,201007,1268
1316,2010,8,201008,1505
1317,2010,9,201009,2834
1318,2010,10,201010,217
1319,2010,11,201011,48
1320,2010,12,201012,521
1321,2011,1,201101,176
1322,2011,2,201102,505
1323,2011,3,201103,809
1324,2011,4,201104,513
1325,2011,5,201105,2660
1326,2011,6,201106,3929
1327,2011,7,201107,1509
1328,2011,8,201108,747
1329,2011,9,201109,1224
1330,2011,10,201110,1054
1331,2011,11,201111,571
1332,2011,12,201112,37
1333,2012,1,201201,731
1334,2012,2,201202,573
1335,2012,3,201203,1044
1336,2012,4,201204,2913
1337,2012,5,201205,2479
1338,2012,6,201206,3795
1339,2012,7,201207,1405
1340,2012,8,201208,1463
1341,2012,9,201209,925
1342,2012,10,201210,631
1343,2012,11,201211,1670
1344,2012,12,201212,656
1345,2013,1,201301,138
1346,2013,2,201302,230
1347,2013,3,201303,2197
1348,2013,4,201304,2081
1349,2013,5,201305,3278
1350,2013,6,201306,2050
1351,2013,7,201307,1738
1352,2013,8,201308,4065
1353,2013,9,201309,1926
1354,2013,10,201310,26
1355,2013,11,201311,1216
1356,2013,12,201312,1262
1357,2014,1,201401,41
1358,2014,2,201402,531
1359,2014,3,201403,2256
1360,2014,4,201404,1485
1361,2014,5,201405,3783
1362,2014,6,201406,2231
1363,2014,7,201407,1376
1364,2014,8,201408,2974
1365,2014,9,201409,793
1366,2014,10,201410,275
1367,2014,11,201411,575
1368,2014,12,201412,609
1369,2015,1,201501,508
1370,2015,2,201502,496
1371,2015,3,201503,422
1372,2015,4,201504,969
1373,2015,5,201505,3220
1374,2015,6,201506,1991
1375,2015,7,201507,2151
1376,2015,8,201508,2260
1377,2015,9,201509,911
1378,2015,10,201510,929
1379,2015,11,201511,470
1380,2015,12,201512,718
1381,2016,1,201601,542
1382,2016,2,201602,512
1383,2016,3,201603,1881
1384,2016,4,201604,2340
1385,2016,5,201605,2543
1386,2016,6,201606,3882
1387,2016,7,201607,1592
1388,2016,8,201608,3648
1389,2016,9,201609,1291
1390,2016,10,201610,1270
1391,2016,11,201611,1050
1392,2016,12,201612,116
1393,2017,1,201701,241
1394,2017,2,201702,493
1395,2017,3,201703,1460
1396,2017,4,201704,1058
1397,2017,5,201705,3446
1398,2017,6,201706,3240
1399,2017,7,201707,2326
1400,2017,8,201708,2580
1401,2017,9,201709,1557
1402,2017,10,201710,543
1403,2017,11,201711,545
1404,2017,12,201712,90
1405,2018,1,201801,1050
1406,2018,2,201802,201
1407,2018,3,201803,689
1408,2018,4,201804,1157
1409,2018,5,201805,2153
1410,2018,6,201806,4240
1411,2018,7,201807,2000
1412,2018,8,201808,2791
1413,2018,9,201809,1386
1414,2018,10,201810,597
1415,2018,11,201811,629
1416,2018,12,201812,276
1417,2019,1,201901,142
1418,2019,2,201902,1423
1419,2019,3,201903,2157
1420,2019,4,201904,2883
1421,2019,5,201905,3109
1422,2019,6,201906,3255
1423,2019,7,201907,1801
1424,2019,8,201908,3754
1425,2019,9,201909,842
1426,2019,10,201910,501
1427,2019,11,201911,53
1428,2019,12,201912,162
1429,2020,1,202001,309
1430,2020,2,202002,1206
1431,2020,3,202003,1383
1432,2020,4,202004,1294
1433,2020,5,202005,3807
1434,2020,6,202006,2421
1435,2020,7,202007,633
1436,2020,8,202008,2331
1437,2020,9,202009,2415
1438,2020,10,202010,371
1439,2020,11,202011,87
1440,2020,12,202012,52
